desde;ate;campanha;titulo_do_anuncio_patrocinado;codigo_do_anuncio;status;impressoes;cliques;cpc__(custo_por_clique);ctr_(click_through_rate);cvr_(conversion_rate);receita_(moeda_local);investimento_(moeda_local);acos__(investimento_/_receitas);roas_(receitas_/_investimento);vendas_diretas;vendas_indiretas;vendas_por_publicidade_(diretas_+_indiretas);receita_por_vendas_diretas_(moeda_local);receita_por_vendas_indiretas
29-jun-2025;13-jul-2025;Ads 1kg nosso mel;Mel De Abelha 100% Puro 1 Kg Florada Silvestre Melbras;MLB5188712094;Ativo;213464;1207;1,25;0,57;19,14;9610,740234;1504,76;15,66;638,69;215;16;231;9266,020508;344,7200012
29-jun-2025;13-jul-2025;Ads 1L Adstringente;Loção Pré Depilação Adstringente Hortelã Verb Belbras 250ml;MLB4096791079;Ativo;23;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 1L Adstringente;Loção Pré Depilação Adstringente Hortelã Verbeno Belbras 1l;MLB3946298695;Ativo;64437;131;0,43;0,2;-;0;55,89;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 aroeira;Mel Melbras Aroeira 280gr - Melbras - Mel Do Brasil;MLB5107726640;Pausado;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 aroeira;Mel Melbras Aroeira 280gr - Melbras - Mel Do Brasil;MLB5122754916;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 aroeira;Mel Orgânico Melbras Aroeira 280gr - Mel Do Brasil;MLB5246291890;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Eucalipto;Mel Flores De Eucalipto 280g Pote;MLB3960525187;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Composto De Mel E Extrato De Própolis 64g | Contém 16 Sachês;MLB3947876061;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Composto De Mel E Extrato De Própolis 64g | Contém 16 Sachês;MLB3937009741;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel De Abelha 100% Puro 1 Kg Florada Silvestre Melbras;MLB5188712094;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel De Abelha 100% Puro 220gr Florada Silvestre - Melbras;MLB5166209232;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel Melbras Aroeira 280gr - Melbras - Mel Do Brasil;MLB5122754916;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel Puro Premium Flor De Laranjeira Squeeze 280g - Melbras;MLB5245420632;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel Puro Premium Silvestre Squeeze 280g - Melbras;MLB3879722283;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel Puro Silvestre Em Sachê 64g | Contém 16 Sachês.;MLB3937061173;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel Silvestre 500g - Frasco Líquido Melbras;MLB5188664772;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Mel Silvestre 500g - Nosso Mel Emvase Bisnaga Tradicional De Mel;MLB5212862454;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre;Melbras Mel Puro Silvestre Em Sachê 64g Contém 16 Unidades;MLB3947942297;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre Orgânico;Mel Orgânico Melbras Aroeira 280gr - Mel Do Brasil;MLB5246291890;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 280 Silvestre Orgânico;Mel Orgânico Silvestre Melbras 280g;MLB3937071855;Ativo;84641;233;0,78;0,28;17,6;861,1599731;180,73;20,99;476,49;36;5;41;729,9599609;131,1999969
29-jun-2025;13-jul-2025;Ads 3 barras de cereal nuts;Barra De Cereal Snacks Pinati Nuts Banana - Caixa Com 20un;MLB5446377122;;15855;15;2,47;0,09;-;0;36,99;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 3 barras de cereal nuts;Barra De Cereal Snacks Pinati Nuts Coco - Caixa Com 20un;MLB5446432906;;11027;5;0,29;0,05;-;0;1,47;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 3 barras de cereal nuts;Barra De Cereal Snacks Pinati Nuts Original - Caixa Com 20un;MLB5446294942;Ativo;2620;15;3,71;0,57;13,33;114,2799988;55,67;48,71;205,28;2;0;2;114,2799988;0
29-jun-2025;13-jul-2025;Ads 3 barras de cereal nuts;Barra De Nuts Pinati Banana 600g Display (20x30g);MLB4115242285;Ativo;452;14;1,17;3,1;-;0;16,33;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 3 barras de cereal nuts;Caixa Barra Pinati Nuts Coco 30g Com 20un 600g - Vegana;MLB5483860632;Ativo;55;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads 300 Laranjeira;Mel Puro Flores Laranjeira- Melbras Squeeze 300g- Mel Brasil;MLB5429119198;Ativo;3991;2;0,09;0,05;-;0;0,19;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;ads 500 nosso mel;Mel Silvestre 500g - Nosso Mel Emvase Bisnaga Tradicional De Mel;MLB5212862454;Ativo;111170;344;1,37;0,31;18,6;1551,639771;472,42;30,45;328,45;50;14;64;1205,119873;346,5200195
29-jun-2025;13-jul-2025;Ads Cera de Abelha;Cera De Abelha Pura 1kg;MLB3902454363;Ativo;123623;523;1,45;0,42;8,8;4018,560059;760,26;18,92;528,58;46;0;46;4018,560059;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Depilatória Belbras Negra Natural Hidrossolúvel 2,7kg;MLB5274859860;Desativada;6;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Depilatória Hidrossolúvel Mel Belbras Natural 1,3 Kg;MLB5456516144;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Depilatória Hidrossolúvel Mel Belbras Natural 2,7 Kg;MLB5456450346;Ativo;4;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Depilatória Hidrossolúvel Mel Belbras Natural 300g;MLB5454844246;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Depilatória Hidrossolúvel Mel Belbras Natural 600g;MLB5456374138;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Depilatória Hidrossolúvel Negra Belbras Natural 300g;MLB5454818714;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Depilatória Hidrossolúvel Negra Belbras Natural 600g;MLB5446965224;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Hidrossolúvel Natural Vegana Camomila Belbras - 1,3kg;MLB4100187373;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Hidrossolúvel Natural Vegana Camomila Belbras - 2,7kg;MLB4100187851;Pausado;3;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Ads Ceras hidrossolúvel;Cera Hidrossolúvel Natural Vegana Camomila Belbras - 300g;MLB4100199233;Ativo;1;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Balde aroeira 5kg;Mel Aroeira Em Balde 5kg;MLB5233796440;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;balde eucalipto 5kg;Mel Eucalipto Em Balde 5kg;MLB5386036532;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;balde eucalipto 5kg;Mel Eucalipto Em Balde 5kg;MLB3947902587;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Crescimento kit 3 flores;Kit De Mel Três Floradas, Mel Silvestre, Aroeira, Laranjeira - 840g;MLB5245394736;Desativada;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Hidrossolúvel negra 2,7kg;Cera Depilatória Belbras Negra Natural Hidrossolúvel 2,7kg;MLB5274859860;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Mel flores laranjeira 280g;Mel Puro Premium Flor De Laranjeira Squeeze 280g - Melbras;MLB5245420632;Ativo;26933;20;0,93;0,07;10;40;18,53;46,33;215,87;2;0;2;40;0
29-jun-2025;13-jul-2025;Orgânico aroeira 280;Mel Orgânico Melbras Aroeira 280gr - Mel Do Brasil;MLB5246291890;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Rent Nosso mel 220;Mel De Abelha 100% Puro 220gr Florada Silvestre - Melbras;MLB5166209232;Ativo;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;sache mel e própolis;Composto De Mel E Extrato De Própolis 64g | Contém 16 Sachês;MLB3947876061;Desativada;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;sache mel e própolis;Melbras Mel Puro Silvestre Em Sachê 64g Contém 16 Unidades;MLB3947942297;Desativada;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Kit De Mel Três Floradas, Mel Silvestre, Aroeira, Laranjeira - 840g;MLB5245394736;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel 100% Puro Abelhas Silvestre Supramel - Balde 5 Kg;MLB3875806749;Ativo;38208;154;2,35;0,4;6,49;1278,310059;362,54;28,36;352,6;6;4;10;976,7999878;301,5100098
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Aroeira Em Balde 5kg;MLB3875846755;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Melbras Aroeira 280gr - Melbras - Mel Do Brasil;MLB5107726640;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Melbras Aroeira 280gr - Melbras - Mel Do Brasil;MLB5122754916;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Orgânico Silvestre Melbras 280g;MLB3937071855;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Puro Abelha Premium Aroeira 280g;MLB5114903444;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Puro De Abelha Silvestre Em Balde 5kg;MLB3875844529;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Puro Premium Silvestre Squeeze 280g - Melbras;MLB3879722283;Movido;0;0;-;-;-;0;0;-;-;0;0;0;0;0
29-jun-2025;13-jul-2025;Silvestre Supramel- Balde 5 Kg;Mel Silvestre Premium Puro De Abelha 280g - Melbras;MLB3875887305;;0;0;-;-;-;0;0;-;-;0;0;0;0;0
